variable,label,code,meaning,category
examin_year,조사연도,2024,2024년,기본정보
exmprs_no,조사대상자번호,,EXAMIN_YEAR+CTPRVN_CODE+...,기본정보
age,만나이,,19~110세,기본정보
sex,성별,1,남자,기본정보
sex,성별,2,여자,기본정보
ctprvn_code,시도번호,11,서울,기본정보
ctprvn_code,시도번호,26,부산,기본정보
ctprvn_code,시도번호,27,대구,기본정보
ctprvn_code,시도번호,28,인천,기본정보
ctprvn_code,시도번호,29,광주,기본정보
ctprvn_code,시도번호,30,대전,기본정보
ctprvn_code,시도번호,31,울산,기본정보
ctprvn_code,시도번호,36,세종,기본정보
ctprvn_code,시도번호,41,경기,기본정보
ctprvn_code,시도번호,42,강원,기본정보
ctprvn_code,시도번호,43,충북,기본정보
ctprvn_code,시도번호,44,충남,기본정보
ctprvn_code,시도번호,45,전북,기본정보
ctprvn_code,시도번호,46,전남,기본정보
ctprvn_code,시도번호,47,경북,기본정보
ctprvn_code,시도번호,48,경남,기본정보
ctprvn_code,시도번호,50,제주,기본정보
dong_ty_code,동읍면구분,1,동,기본정보
dong_ty_code,동읍면구분,2,읍면,기본정보
house_ty_code,주택유형,1,일반주택,기본정보
house_ty_code,주택유형,2,아파트,기본정보
fma_04z1,기초생활수급자여부,1,예,가구정보
fma_04z1,기초생활수급자여부,2,아니오,가구정보
fma_04z1,기초생활수급자여부,7,응답거부,가구정보
fma_04z1,기초생활수급자여부,9,모름,가구정보
nue_01z1,가구식품안정성여부,1,충분한양과다양한종류,가구정보
nue_01z1,가구식품안정성여부,2,충분한양,가구정보
nue_01z1,가구식품안정성여부,3,가끔부족,가구정보
nue_01z1,가구식품안정성여부,4,자주부족,가구정보
nue_01z1,가구식품안정성여부,7,응답거부,가구정보
nue_01z1,가구식품안정성여부,9,모름,가구정보
fma_27z1,치매환자가구여부,1,예,가구정보
fma_27z1,치매환자가구여부,2,아니오,가구정보
fma_27z1,치매환자가구여부,7,응답거부,가구정보
fma_27z1,치매환자가구여부,9,모름,가구정보
fma_26z1,치매환자가족거주여부,1,예,가구정보
fma_26z1,치매환자가족거주여부,2,아니오,가구정보
fma_26z1,치매환자가족거주여부,7,응답거부,가구정보
fma_26z1,치매환자가족거주여부,8,비해당,가구정보
fma_26z1,치매환자가족거주여부,9,모름,가구정보
smf_01z1,평생담배제품사용경험,1,예,흡연
smf_01z1,평생담배제품사용경험,2,아니오,흡연
smf_01z1,평생담배제품사용경험,7,응답거부,흡연
smf_01z1,평생담배제품사용경험,9,모름,흡연
sma_01z1,일반담배평생흡연량,1,5갑미만,흡연
sma_01z1,일반담배평생흡연량,2,5갑이상,흡연
sma_01z1,일반담배평생흡연량,3,피운적없음,흡연
sma_01z1,일반담배평생흡연량,7,응답거부,흡연
sma_01z1,일반담배평생흡연량,8,비해당,흡연
sma_01z1,일반담배평생흡연량,9,모름,흡연
sma_03z2,일반담배현재흡연상태,1,매일피움,흡연
sma_03z2,일반담배현재흡연상태,2,가끔피움,흡연
sma_03z2,일반담배현재흡연상태,3,과거피웠으나현재금연,흡연
sma_03z2,일반담배현재흡연상태,7,응답거부,흡연
sma_03z2,일반담배현재흡연상태,8,비해당,흡연
sma_03z2,일반담배현재흡연상태,9,모름,흡연
smb_01z1,매일흡연자하루흡연량,777,응답거부,흡연
smb_01z1,매일흡연자하루흡연량,888,비해당,흡연
smb_01z1,매일흡연자하루흡연량,999,모름,흡연
smb_02z1,가끔흡연자월간흡연일수,77,응답거부,흡연
smb_02z1,가끔흡연자월간흡연일수,88,비해당,흡연
smb_02z1,가끔흡연자월간흡연일수,99,모름,흡연
smb_03z1,가끔흡연자일평균흡연량,777,응답거부,흡연
smb_03z1,가끔흡연자일평균흡연량,888,비해당,흡연
smb_03z1,가끔흡연자일평균흡연량,999,모름,흡연
smb_04z1,과거흡연자흡연기간_년,77,응답거부,흡연
smb_04z1,과거흡연자흡연기간_년,88,비해당,흡연
smb_04z1,과거흡연자흡연기간_년,99,모름,흡연
smb_05z1,과거흡연자흡연기간_월,77,응답거부,흡연
smb_05z1,과거흡연자흡연기간_월,88,비해당,흡연
smb_05z1,과거흡연자흡연기간_월,99,모름,흡연
smb_06z1,과거흡연자하루평균흡연량,777,응답거부,흡연
smb_06z1,과거흡연자하루평균흡연량,888,비해당,흡연
smb_06z1,과거흡연자하루평균흡연량,999,모름,흡연
smb_09z1,금연유지기간,1,1년미만,흡연
smb_09z1,금연유지기간,2,1년이상2년미만,흡연
smb_09z1,금연유지기간,3,2년이상5년미만,흡연
smb_09z1,금연유지기간,4,5년이상10년미만,흡연
smb_09z1,금연유지기간,5,10년이상20년미만,흡연
smb_09z1,금연유지기간,6,20년이상,흡연
smb_09z1,금연유지기간,7,응답거부,흡연
smb_09z1,금연유지기간,8,비해당,흡연
smb_09z1,금연유지기간,9,모름,흡연
sma_36z1,궐련형전자담배평생사용,1,예,흡연
sma_36z1,궐련형전자담배평생사용,2,아니오,흡연
sma_36z1,궐련형전자담배평생사용,7,응답거부,흡연
sma_36z1,궐련형전자담배평생사용,8,비해당,흡연
sma_36z1,궐련형전자담배평생사용,9,모름,흡연
sma_37z1,궐련형전자담배현재사용,1,매일,흡연
sma_37z1,궐련형전자담배현재사용,2,가끔,흡연
